user_id,status_id,created_at,screen_name,text,character,word_count,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x228490495,x1279079858711269382,7/3/20 15:49,DaveToke,"New Zealand banned all new oil and gas development. Now they're looking to go 100% renewable.

We have solutions to the #climatecrisis, let's implement them.

#ActOnClimate #climate #energy #go100re #GreenNewDeal #geothermal https://t.co/SKfGcnNjBl",248,30,Twitter Web App,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x15088481,MikeHudema,en,,,,,,,,,,,,,,,,x1279078559693385728,"New Zealand banned all new oil and gas development. Now they're looking to go 100% renewable.

We have solutions to the #climatecrisis, let's implement them.

#ActOnClimate #climate #energy #go100re #GreenNewDeal #geothermal https://t.co/SKfGcnNjBl",7/3/20 15:44,Buffer,27,19,x15088481,MikeHudema,Mike Hudema,128146,39535,30166,Unceded Squamish Territory,"#Climate Campaigner focusing on addressing the #climatecrisis, building #greenjobs & a #GreenNewDeal. Let's join together and change the world!",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DaveToke/status/1279079858711269382,David Toke,Birmingham,"Director, 100percentrenewableUK; Reader in Energy Politics at the University of Aberdeen",https://100percentrenewableuk.org/,FALSE,1091,652,42,12560,951,12/19/10 21:48,FALSE,,,,https://pbs.twimg.com/profile_banners/228490495/1590757086,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266033353012150273/AY_sUkX9_normal.jpg
x814459111039528960,x1279079863622733825,7/3/20 15:49,ThmasAlexander,"House Democrats unveiled an ambitious plan this week to combat climate change that won plaudits from mainstream environmentalists, but disappointed some progressives. https://t.co/xkDJq8BKLJ",190,23,Twitter for iPhone,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x95506425,BGOV,en,,,,,,,,,,,,,,,,x1279057076954619904,"House Democrats unveiled an ambitious plan this week to combat climate change that won plaudits from mainstream environmentalists, but disappointed some progressives. https://t.co/xkDJq8BKLJ",7/3/20 14:19,SocialFlow,0,1,x95506425,BGOV,Bloomberg Government,27191,712,27123,"Washington, DC",Comprehensive news & analysis for government affairs professionals in Washington • Subscribe to #DownballotPod 👉 http://bgovgo.com/z3j8rBr,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ThmasAlexander/status/1279079863622733825,Thomas Alexander,Residential building,Living in the UK. Ambitious traveller. Contact by Gmail/Outlook/Apple Mail/Phone. (how to build a website: http://shorturl.at/gpqJN).,http://viproom.me,FALSE,54,243,0,479,292,12/29/16 13:12,FALSE,,,,https://pbs.twimg.com/profile_banners/814459111039528960/1593147546,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1246020353115054086/HiDrJ0ob_normal.jpg
x1105174797296709632,x1279079863387697153,7/3/20 15:49,FFF_Hyderabad,".@PrakashJavdekar 
'Urban Forests are the lungs of cities' while 'Forests are the lungs of a country'. But your priorities doesn't seem to conserve them. #eiaforgreenindia #EIAdraft2020 #ClimateCrisis #COVIDー19",212,28,Twitter Web App,,,,,TRUE,FALSE,0,0,0,0,,,twitter.com/i/web/status/1…,https://t.co/yzjnZKzjAK,https://twitter.com/i/web/status/1279079863387697153,,,,,,,,,x1072993274,PrakashJavdekar,en,x1278588526850949120,"Today inaugurated a unique Urban Forest at the Office of the CAG of India. Urban forests are the lungs of cities, acting as an oxygen bank and carbon sink.
@moefcc https://t.co/49zuhdA2OR",7/2/20 7:17,Twitter Web App,955,171,x1072993274,PrakashJavdekar,Prakash Javadekar,2305011,363,16844,,"Minister of Environment, Forest & Climate Change; Information & Broadcasting; & Heavy Industries & Public Enterprises,
GoI 
Facebook : PrakashJavadekarOfficial",TRUE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/FFF_Hyderabad/status/1279079863387697153,Fridays For Future Hyderabad 🌳🦚🐝🐯🇮🇳🐯🐝🦚🌳,"Hyderabad,  India","A revolution by children of Hyderabad, India  in support of global movement against ""Human Induced Climate Change"". #FridaysForFuture [email]",,FALSE,699,823,19,2732,395,3/11/19 18:32,FALSE,,,,https://pbs.twimg.com/profile_banners/1105174797296709632/1593346725,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1132623783322300417/6RBpq2Wz_normal.png
x1124330012897886211,x1279079866021957633,7/3/20 15:49,Mons71445543,El Polo Sur se ha calentado tres veces más que el resto de nuestro planeta en los últimos 30 años según los resultados de un último estudio publicado en la revista Nature Climate Change. https://t.co/UE32hFZUjN,215,35,Twitter for Android,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x139443008,MarGomezH,es,,,,,,,,,,,,,,,,x1277948915422199810,El Polo Sur se ha calentado tres veces más que el resto de nuestro planeta en los últimos 30 años según los resultados de un último estudio publicado en la revista Nature Climate Change. https://t.co/UE32hFZUjN,6/30/20 12:55,Twitter Web App,1574,866,x139443008,MarGomezH,Mar Gómez,86672,638,21557,"Madrid, Spain - Nueva York,USA",Doctora en Físicas. Responsable del área de meteorología de @eltiempoes También en @COPE_es @NatGeoEsp @europa_fm ah y soy budista https://t.co/oMY9bwZ8BP…,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Mons71445543/status/1279079866021957633,Mons,"Ecatepec de Morelos, México",,,FALSE,182,267,0,268,162,5/3/19 15:08,FALSE,,,,https://pbs.twimg.com/profile_banners/1124330012897886211/1588050220,,http://pbs.twimg.com/profile_images/1172366487484420097/_-S0fOP2_normal.jpg
x2175895556,x1279079869683548161,7/3/20 15:49,CEBAS_SWC,"#Spain: watch this small clip from the upcoming video abstract of @CEBAS_SWC, showing examples of historical climate change, land use change and reservoir construction in a typical Mediterranean catchment in South East of Spain @AgroBericht",240,35,Twitter for iPhone,,,,,TRUE,TRUE,0,0,0,0,Spain,,,,,,,,,,,,,x785858527281700864 x2175895556,agrispanje CEBAS_SWC,en,x1278597145357094913,"We have made a small clip from the upcoming video abstract, showing examples of historical climate change, land use change and reservoir construction in a typical Mediterranean catchment in SE Spain. #trailer #scicomm https://t.co/8zuKGLSchY",7/2/20 7:51,Twitter Web App,8,3,x22146490,JorisEekhout,Joris Eekhout,260,236,1364,Murcia,Postdoctoral Researcher at CEBAS-CSIC @CEBAS_SWC - Scientific Web Developer,FALSE,x1278969009770237952,"#Spain: watch this small clip from the upcoming video abstract of @CEBAS_SWC, showing examples of historical climate change, land use change and reservoir construction in a typical Mediterranean catchment in South East of Spain @AgroBericht",7/3/20 8:29,Twitter Web App,3,2,x785858527281700864,agrispanje,Landbouwraad Spanje,682,641,4271,"Comunidad de Madrid, España","Landbouwteam Spanje | NL Ambassade Madrid | Ondersteuning NL agribusiness in SP | Agrifood |
https://www.agroberichtenbuitenland.nl/landeninformatie/spanje",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CEBAS_SWC/status/1279079869683548161,CEBAS SWC,"Murcia, Spain","Soil and Water Conservation Research Group, at  Centro de Edafología y Biología Aplicada del Segura (CEBAS-CSIC).",http://www.soilwaterconservation.es,FALSE,756,659,21,1434,1109,11/5/13 11:31,FALSE,,,,https://pbs.twimg.com/profile_banners/2175895556/1430740339,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000697944312/9eebbe6b69f2c84b1724610e2c04ea95_normal.jpeg
x1170738786,x1279079870295916545,7/3/20 15:49,nico_nicole97,"it is really really weird when both parties are against universal healthcare in a pandemic, defunding the police in a brutal crackdown, green new deal in a climate crisis, redistribution of wealth in an unemployment and housing crisis, demilitarizing in a global escalation crisis",280,44,Twitter for Android,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x618198359,deerhoof,en,,,,,,,,,,,,,,,,x1278554305176326145,"it is really really weird when both parties are against universal healthcare in a pandemic, defunding the police in a brutal crackdown, green new deal in a climate crisis, redistribution of wealth in an unemployment and housing crisis, demilitarizing in a global escalation crisis",7/2/20 5:01,Twitter Web App,8970,2742,x618198359,deerhoof,𝔻𝕖𝕖𝕣𝕙𝕠𝕠𝕗,15259,416,21073,,searchin for the love frequency amidst the high modernist junkpile since 1994,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/nico_nicole97/status/1279079870295916545,probably nicole 🌹,"Des Moines, IA",my major is being angry,,FALSE,115,328,0,1574,10385,2/12/13 3:17,FALSE,,,,https://pbs.twimg.com/profile_banners/1170738786/1581799884,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1228577898564550656/Vw6R0xUw_normal.jpg
x732082153,x1279079870543192064,7/3/20 15:49,cjlortie,Congrats!!,10,1,Twitter for iPhone,,,,,TRUE,FALSE,0,0,0,0,,,,,,,,,,,,,,,,en,x1279077968443293697,"Happy to see our meta-analysis of experimental N addition &amp; #climatechange effects on plant diversity as editor's choice @Oikos_Journal https://t.co/jVo3qF3j12 - we find consistent negative effects of #nitrogen linked to biomass increase &amp; more subtle, varied effects of climate",7/3/20 15:42,Twitter for Android,2,0,x2769994652,JCSvenning,Jens Svenning,4691,1476,7655,"Aarhus, Danmark","Ecologist w strong interest in global #biodiversity patterns & dynamics, ecosystem #restoration & #rewilding, human-nature interrelations, and #remotesensing",FALSE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/cjlortie/status/1279079870543192064,cjlortie,,runner. ecologist.,http://christopherlortie.info,FALSE,1056,457,104,9773,6894,8/2/12 3:48,FALSE,,,,https://pbs.twimg.com/profile_banners/732082153/1398442380,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254834872109031424/L4gAfrI3_normal.jpg
x299310030,x1279079885235863552,7/3/20 15:49,Parkermar,Trump and the far right have finally come around to wearing face masks to prevent COVID. There is no denying the data. Now do climate change.  https://t.co/3enu0eX5mm,166,27,Twitter for iPhone,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x20094409,BarbMcQuade,en,,,,,,,,,,,,,,,,x1279043303669891072,Trump and the far right have finally come around to wearing face masks to prevent COVID. There is no denying the data. Now do climate change.  https://t.co/3enu0eX5mm,7/3/20 13:24,Twitter for iPhone,1380,326,x20094409,BarbMcQuade,Barb McQuade,377535,1033,5205,"Ann Arbor, MI","@UMichLaw prof; legal analyst @NBCNews, @MSNBC; former US Attorney, national security prosecutor, Eastern District Michigan; @Tigers, @UMich fan; wife, mom of 4",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Parkermar/status/1279079885235863552,Marsha Parker,United States,"Viet Nam vet nurse, 50 yrs healthcare, hobby author, proud liberal and member of the resistance, proud granny, dog lover. #Resistance #BlueWave #Persist #BLM",,FALSE,3331,4770,1,30851,25125,5/15/11 21:22,FALSE,,,,https://pbs.twimg.com/profile_banners/299310030/1544488906,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1072290302738673664/C_LaF3ye_normal.jpg
x3197025735,x1279079886964043777,7/3/20 15:49,R_Beaton14,"it is really really weird when both parties are against universal healthcare in a pandemic, defunding the police in a brutal crackdown, green new deal in a climate crisis, redistribution of wealth in an unemployment and housing crisis, demilitarizing in a global escalation crisis",280,44,Twitter Web App,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x618198359,deerhoof,en,,,,,,,,,,,,,,,,x1278554305176326145,"it is really really weird when both parties are against universal healthcare in a pandemic, defunding the police in a brutal crackdown, green new deal in a climate crisis, redistribution of wealth in an unemployment and housing crisis, demilitarizing in a global escalation crisis",7/2/20 5:01,Twitter Web App,8971,2743,x618198359,deerhoof,𝔻𝕖𝕖𝕣𝕙𝕠𝕠𝕗,15259,416,21073,,searchin for the love frequency amidst the high modernist junkpile since 1994,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/R_Beaton14/status/1279079886964043777,Nimede,,math-rock liker. trpg appreciator. shouts at the tv. no easy answers.,,FALSE,83,582,16,11405,133711,4/23/15 7:04,FALSE,,,,https://pbs.twimg.com/profile_banners/3197025735/1587834083,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254091121036341248/6xFBoChB_normal.jpg
x931103383,x1279079889421897729,7/3/20 15:49,zhangli72,FISHING ON MUDD LAKE (LEELANAU SERIES) 2007 #Water #Earth #Recycle #healthy #artists #ClimateCrisis #LandscapeArt #ArtistOnTwitter #contemporaryart #Michigan #cleanwater https://t.co/QTv1OfccI5,193,19,FishingGears,,,,,FALSE,TRUE,0,0,0,0,Water Earth Recycle healthy artists ClimateCrisis LandscapeArt,,,,,,,,,,,,,x2459499978,frankjames1974,en,,,,,,,,,,,,,,,,x1279079679912271872,FISHING ON MUDD LAKE (LEELANAU SERIES) 2007 #Water #Earth #Recycle #healthy #artists #ClimateCrisis #LandscapeArt #ArtistOnTwitter #contemporaryart #Michigan #cleanwater https://t.co/QTv1OfccI5,7/3/20 15:48,Twitter Web App,0,1,x2459499978,frankjames1974,Frank James English,120,481,1458,,"Artist, all around creative worker",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/zhangli72/status/1279079889421897729,Dave Zhang,,,,FALSE,227,21,4,25151,33,11/7/12 3:08,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1188836446410563586/QGDqlSSK_normal.png
x374156845,x1279079893385560064,7/3/20 15:49,Mojocitarita,"This here is a health crisis. An economic crisis. A racial crisis. A democratic crisis. And a climate crisis.

If there's a silver lining to this madness, it is this: It is clearer than ever who will not save us. And clearer than ever that we must save ourselves.

Democratically.",280,48,Twitter for Android,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x24889586,AnandWrites,en,,,,,,,,,,,,,,,,x1279074007191617543,"This here is a health crisis. An economic crisis. A racial crisis. A democratic crisis. And a climate crisis.

If there's a silver lining to this madness, it is this: It is clearer than ever who will not save us. And clearer than ever that we must save ourselves.

Democratically.",7/3/20 15:26,TweetDeck,239,51,x24889586,AnandWrites,Anand Giridharadas,669076,7821,137,New York,"Writer. @TIME editor-at-large. Author: @WinnersTakeAll, THE TRUE AMERICAN, INDIA CALLING. MSNBC political analyst. @PriyaParker's man. Dad. Tweets auto-delete.",TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Mojocitarita/status/1279079893385560064,DoneWithIndividual1✍️,Florida,Citizen of Earth. Lover of Trees. Outdoor girl forever. Adventurer. Dreamer. Doer. Refurbisher. Resister. Always in need of some nature.,,FALSE,1203,1951,5,80023,232758,9/15/11 20:15,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1227383387423477760/cPv6z4GM_normal.jpg
x1074388449686380544,x1279079893528166406,7/3/20 15:49,ClimateChangePK,"Advisor to PM on #ClimateChange Amin Aslam (@aminattock) shares the idea behind Pakistan's ""Protected Areas Initiative” which will also work towards conservation of wildlife animals apart from restoration of parks.",216,30,Twitter for Android,,,,,TRUE,FALSE,0,0,0,0,ClimateChange,,twitter.com/i/web/status/1…,https://t.co/qVFniDvfyK,https://twitter.com/i/web/status/1279079893528166406,,,,,,,,,x49312457,aminattock,en,x1279043263823900672,Advisor to PM on Climate Change @aminattock is addressing a Press Conference on Protected Area Initiative. https://t.co/gOEM7TkRMa,7/3/20 13:24,Periscope,55,14,x352184105,pid_gov,Govt of Pakistan,1403364,90,44596,"Islamabad, Pakistan","The Official twitter account of Pakistan Government. Your very first stop for the very latest policy announcements, Information & News on Pakistan",TRUE,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ClimateChangePK/status/1279079893528166406,"Ministry of Climate Change, Govt of Pakistan","Islamabad, Pakistan","Ministry of Climate Change, Government of Pakistan",http://www.mocc.gov.pk/,FALSE,14691,278,45,1518,13,12/16/18 19:39,FALSE,,,,https://pbs.twimg.com/profile_banners/1074388449686380544/1545436671,,http://pbs.twimg.com/profile_images/1076265591432974337/c4sWQAiU_normal.jpg
x983111527497719808,x1279079896619405312,7/3/20 15:49,Sebasti34996356,"""We can still learn a lot from the corona crisis. We can take crises seriously. We can listen to science. We can come together internationally. We can show unimagined solidarity for one another."" I spoke to @NPR about Corona and the climate, it's out now.https://t.co/R7iMxCJ9kT",278,45,Twitter for Android,,,,,FALSE,TRUE,0,0,0,0,,,,,,,,,,,,,,x1068337838,Luisamneubauer,en,,,,,,,,,,,,,,,,x1279071356135649280,"""We can still learn a lot from the corona crisis. We can take crises seriously. We can listen to science. We can come together internationally. We can show unimagined solidarity for one another."" I spoke to @NPR about Corona and the climate, it's out now.https://t.co/R7iMxCJ9kT",7/3/20 15:15,Twitter Web App,167,32,x1068337838,Luisamneubauer,Luisa Neubauer,142676,1152,2769,"Berlin, Germany",climate activist with #fridaysforfuture • geography student • runner • columnist & writer // [email],TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Sebasti34996356/status/1279079896619405312,Sebastian Benner,Deutschland,"Tesla, SpaceX, electric vehicles, The Boring Company, climate crisis, member of Pro Asyl, retweets ≠ endorsements, like = read",,FALSE,189,46,2,27522,42206,4/8/18 22:37,FALSE,,,,https://pbs.twimg.com/profile_banners/983111527497719808/1539814207,,http://pbs.twimg.com/profile_images/1047247139401859073/iecVOHjh_normal.jpg
